alembic==1.6.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
asyncpg==0.22.0; python_full_version >= "3.5.0"
bcrypt==3.2.0; python_version >= "3.7"
cffi==1.14.5; python_version >= "3.7"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
databases==0.4.3; python_version >= "3.6"
deprecated==1.2.12; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
dnspython==2.1.0; python_version >= "3.7"
email-validator==1.1.2; python_version >= "3.7"
fastapi-users==6.0.0; python_version >= "3.7"
fastapi==0.65.2; python_version >= "3.7"
h11==0.12.0; python_version >= "3.6"
idna==3.1; python_version >= "3.7"
makefun==1.11.3; python_version >= "3.7"
mako==1.1.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
markupsafe==1.1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
passlib==1.7.4; python_version >= "3.7"
phonenumbers==8.12.22
psycopg2-binary==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycparser==2.20; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.7"
pyjwt==2.4.0; python_version >= "3.7"
python-dateutil==2.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
python-editor==1.0.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
python-multipart==0.0.5; python_version >= "3.7"
six==1.15.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sqlalchemy==1.3.24; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
starlette==0.25.0; python_version >= "3.7"
typing-extensions==3.10.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
uvicorn==0.13.4
wrapt==1.12.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
